Trial rs-burn-store-pytorch-reader__UDpT7VJ failed: Docker compose command failed for environment rs-burn-store-pytorch-reader. Command: docker compose --project-name rs-burn-store-pytorch-reader__udpt7vj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-store-pytorch-reader/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp1i1mn99g/rs-burn-store-pytorch-reader__UDpT7VJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpc4zcbbbp/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-store-pytorch-reader__udpt7vj-main Building 
#11 [6/7] RUN tar -xzf /tmp/upstream.tar.gz -C /workspace/repo && rm /tmp/upstream.tar.gz
#11 CACHED

#12 [7/7] RUN cargo --version && rustc --version     && cargo test --locked --no-run -p burn-store -p burn-pack -p pytorch-tests -p safetensors-tests     && du -sh /workspace/repo/target /usr/local/cargo/registry
#12 0.125 cargo 1.95.0 (f2d3ce0bd 2026-03-21)
#12 0.151 rustc 1.95.0 (59807616e 2026-04-14)
#12 0.253     Updating git repository `https://github.com/tracel-ai/cubecl`
#12 3.150     Updating crates.io index
#12 3.151     Updating git repository `https://github.com/tracel-ai/cubek`
#12 7.660     Updating git repository `https://github.com/pliron-org/pliron.git`
#12 14.09     Updating git repository `https://github.com/tracel-ai/tracel-llvm.git`
#12 15.57     Updating git repository `https://github.com/tracel-ai/tracel-rspirv.git`
#12 17.55     Updating git submodule `https://github.com/KhronosGroup/SPIRV-Headers.git`
#12 26.03  Downloading crates ...
#12 26.28   Downloaded arrayvec v0.7.8
#12 26.31   Downloaded approx v0.5.1
#12 26.38   Downloaded data-encoding v2.11.1
#12 26.39   Downloaded fallible-streaming-iterator v0.1.9
#12 26.39   Downloaded event-listener-strategy v0.5.4
#12 26.39   Downloaded dyn-clone v1.0.20
#12 26.39   Downloaded adler2 v2.0.1
#12 26.40   Downloaded darling_macro v0.20.11
#12 26.42   Downloaded gemm-c32 v0.19.0
#12 26.43   Downloaded dirs v6.0.0
#12 26.43   Downloaded gemm-f16 v0.19.0
#12 26.43   Downloaded anyhow v1.0.104
#12 26.46   Downloaded form_urlencoded v1.2.2
#12 26.46   Downloaded gemm-f32 v0.19.0
#12 26.46   Downloaded futures-task v0.3.34
#12 26.47   Downloaded filedescriptor v0.8.3
#12 26.47   Downloaded dyn-stack-macros v0.1.3
#12 26.47   Downloaded equivalent v1.0.2
#12 26.47   Downloaded derive-new v0.7.0
#12 26.47   Downloaded darling_macro v0.21.3
#12 26.50   Downloaded errno v0.3.14
#12 26.50   Downloaded equator v0.4.2
#12 26.51   Downloaded document-features v0.2.12
#12 26.51   Downloaded heck v0.5.0
#12 26.51   Downloaded hex v0.4.3
#12 26.51   Downloaded float-ord v0.3.2
#12 26.51   Downloaded fixedbitset v0.4.2
#12 26.51   Downloaded downcast-rs v2.0.2
#12 26.51   Downloaded dlib v0.5.3
#12 26.52   Downloaded crypto-common v0.1.7
#12 26.52   Downloaded fnv v1.0.7
#12 26.52   Downloaded gemm-c64 v0.19.0
#12 26.52   Downloaded futures-macro v0.3.34
#12 26.52   Downloaded futures-core v0.3.34
#12 26.52   Downloaded embassy-futures v0.1.2
#12 26.54   Downloaded gemm-f64 v0.19.0
#12 26.54   Downloaded futures-io v0.3.34
#12 26.54   Downloaded etcetera v0.11.0
#12 26.54   Downloaded filetime v0.2.29
#12 26.54   Downloaded equator-macro v0.4.2
#12 26.54   Downloaded darling_macro v0.24.1
#12 26.55   Downloaded fax v0.2.7
#12 26.55   Downloaded divan-macros v0.1.21
#12 26.55   Downloaded deranged v0.5.8
#12 26.56   Downloaded foldhash v0.1.5
#12 26.57   Downloaded fdeflate v0.3.7
#12 26.57   Downloaded enumset v1.1.14
#12 26.57   Downloaded dyn-stack v0.13.2
#12 26.57   Downloaded digest v0.11.3
#12 26.57   Downloaded gemm-common v0.19.0
#12 26.58   Downloaded gemm v0.19.0
#12 26.58   Downloaded generic-array v0.14.7
#12 26.58   Downloaded csscolorparser v0.6.2
#12 26.58   Downloaded float4 v0.2.0
#12 26.58   Downloaded find-msvc-tools v0.1.11
#12 26.58   Downloaded fastrand v2.5.0
#12 26.58   Downloaded either v1.18.0
#12 26.59   Downloaded futures-timer v3.0.4
#12 26.59   Downloaded deflate64 v0.1.12
#12 26.59   Downloaded inout v0.1.4
#12 26.59   Downloaded inflections v1.1.1
#12 26.59   Downloaded idna_adapter v1.2.2
#12 26.59   Downloaded ident_case v1.0.1
#12 26.59   Downloaded foldhash v0.2.0
#12 26.59   Downloaded csv-core v0.1.13
#12 26.60   Downloaded as-slice v0.2.1
#12 26.60   Downloaded darling v0.21.3
#12 26.60   Downloaded hybrid-array v0.4.14
#12 26.60   Downloaded darling v0.20.11
#12 26.60   Downloaded ctutils v0.4.2
#12 26.61   Downloaded hmac v0.13.0
#12 26.61   Downloaded hashlink v0.12.1
#12 26.61   Downloaded gpu-allocator v0.28.0
#12 26.61   Downloaded lebe v0.5.3
#12 26.61   Downloaded darling v0.24.1
#12 26.61   Downloaded getrandom v0.3.4
#12 26.62   Downloaded half v2.7.1
#12 26.62   Downloaded lazy_static v1.5.0
#12 26.62   Downloaded lab v0.11.0
#12 26.62   Downloaded itoa v1.0.18
#12 26.62   Downloaded instability v0.3.13
#12 26.62   Downloaded httparse v1.10.1
#12 26.63   Downloaded kasuari v0.4.12
#12 26.63   Downloaded flate2 v1.1.10
#12 26.63   Downloaded icu_provider v2.3.1
#12 26.63   Downloaded icu_normalizer_data v2.3.0
#12 26.63   Downloaded icu_locale_core v2.3.0
#12 26.64   Downloaded darling_core v0.21.3
#12 26.64   Downloaded finl_unicode v1.4.0
#12 26.64   Downloaded darling_core v0.20.11
#12 26.64   Downloaded inout v0.2.2
#12 26.64   Downloaded indoc v2.0.7
#12 26.65   Downloaded khronos-egl v6.0.0
#12 26.65   Downloaded hi_sparse_bitset v0.9.0
#12 26.65   Downloaded libbz2-rs-sys v0.2.5
#12 26.65   Downloaded libloading v0.8.9
#12 26.65   Downloaded line-clipping v0.3.8
#12 26.66   Downloaded liblzma v0.4.8
#12 26.66   Downloaded linkme-impl v0.3.37
#12 26.66   Downloaded libloading v0.9.0
#12 26.66   Downloaded linkme v0.3.37
#12 26.66   Downloaded indexmap v2.14.1
#12 26.66   Downloaded llvm-sys v231.0.0
#12 26.67   Downloaded maybe-rayon v0.1.1
#12 26.67   Downloaded mac_address v1.1.8
#12 26.67   Downloaded loop9 v0.1.5
#12 26.67   Downloaded idna v1.1.0
#12 26.67   Downloaded hashbrown v0.17.1
#12 26.68   Downloaded hashbrown v0.15.5
#12 26.68   Downloaded futures-util v0.3.34
#12 26.68   Downloaded litrs v1.0.0
#12 26.69   Downloaded litemap v0.8.3
#12 26.69   Downloaded glow v0.17.0
#12 26.69   Downloaded awint_macros v0.19.0
#12 26.69   Downloaded arg_enum_proc_macro v0.3.4
#12 26.69   Downloaded hashbrown v0.16.1
#12 26.69   Downloaded memoffset v0.9.1
#12 26.70   Downloaded memmap2 v0.9.11
#12 26.70   Downloaded lock_api v0.4.14
#12 26.70   Downloaded lru v0.18.3
#12 26.70   Downloaded matrixmultiply v0.3.11
#12 26.70   Downloaded gimli v0.32.3
#12 26.71   Downloaded exr v1.74.2
#12 26.71   Downloaded num-conv v0.2.2
#12 26.71   Downloaded num-derive v0.4.2
#12 26.72   Downloaded num_cpus v1.17.0
#12 26.72   Downloaded num-integer v0.1.47
#12 26.72   Downloaded num-complex v0.4.6
#12 26.72   Downloaded no_std_io2 v0.9.4
#12 26.72   Downloaded num_threads v0.1.7
#12 26.72   Downloaded nu-ansi-term v0.50.3
#12 26.73   Downloaded option-ext v0.2.0
#12 26.73   Downloaded once_vec v0.4.0
#12 26.73   Downloaded num-rational v0.4.2
#12 26.73   Downloaded palette_derive v0.7.7
#12 26.73   Downloaded parking v2.2.1
#12 26.73   Downloaded palette_math v0.7.7
#12 26.73   Downloaded nvml-wrapper-sys v0.9.1
#12 26.73   Downloaded oneshot v0.2.1
#12 26.74   Downloaded once_cell v1.21.4
#12 26.74   Downloaded num-traits v0.2.19
#12 26.74   Downloaded percent-encoding v2.3.2
#12 26.74   Downloaded pbkdf2 v0.11.0
#12 26.74   Downloaded pastey v0.1.1
#12 26.74   Downloaded pbkdf2 v0.13.0
#12 26.74   Downloaded paste v1.0.15
#12 26.74   Downloaded pest_generator v2.9.0
#12 26.75   Downloaded phf_generator v0.11.3
#12 26.75   Downloaded phf_codegen v0.11.3
#12 26.75   Downloaded pest_derive v2.9.0
#12 26.75   Downloaded libm v0.2.16
#12 26.75   Downloaded phf v0.11.3
#12 26.75   Downloaded pest_meta v2.9.0
#12 26.76   Downloaded cudarc v0.19.9
#12 26.77   Downloaded icu_normalizer v2.3.0
#12 26.77   Downloaded rand_chacha v0.3.1
#12 26.78   Downloaded proc-macro2 v1.0.107
#12 26.78   Downloaded ppmd-rust v1.4.1
#12 26.78   Downloaded ratatui-macros v0.7.2
#12 26.78   Downloaded rand_core v0.10.1
#12 26.78   Downloaded ratatui-crossterm v0.1.2
#12 26.78   Downloaded rand_core v0.6.4
#12 26.78   Downloaded buildid v1.0.5
#12 26.78   Downloaded portable-atomic-util v0.2.7
#12 26.79   Downloaded miniz_oxide v0.9.1
#12 26.79   Downloaded miniz_oxide v0.8.9
#12 26.79   Downloaded mio v1.2.2
#12 26.79   Downloaded nvml-wrapper v0.12.1
#12 26.79   Downloaded ratatui-termina v0.1.0
#12 26.80   Downloaded num-bigint v0.4.8
#12 26.80   Downloaded ratatui-termwiz v0.1.2
#12 26.80   Downloaded nom v8.0.0
#12 26.80   Downloaded nom v7.1.3
#12 26.81   Downloaded minimal-lexical v0.2.1
#12 26.81   Downloaded moxcms v0.8.1
#12 26.81   Downloaded lzma-rust2 v0.16.5
#12 26.82   Downloaded ndarray v0.17.2
#12 26.82   Downloaded cubecl-hip-sys v7.14.6085000
#12 26.83   Downloaded nix v0.29.0
#12 26.84   Downloaded object v0.37.3
#12 26.84   Downloaded ndarray v0.16.1
#12 26.85   Downloaded libc v0.2.189
#12 26.87   Downloaded block-buffer v0.12.1
#12 26.87   Downloaded relative-path v1.9.3
#12 26.87   Downloaded recasting v0.2.3
#12 26.87   Downloaded reborrow v0.5.5
#12 26.88   Downloaded rawpointer v0.2.1
#12 26.88   Downloaded raw-window-handle v0.6.2
#12 26.88   Downloaded ravif v0.13.0
#12 26.88   Downloaded palette v0.7.7
#12 26.88   Downloaded by_address v1.2.1
#12 26.89   Downloaded rand v0.10.2
#12 26.89   Downloaded rand v0.8.8
#12 26.89   Downloaded seq-macro v0.3.6
#12 26.89   Downloaded ratatui v0.30.2
#12 26.89   Downloaded rand_distr v0.6.0
#12 26.89   Downloaded png v0.18.1
#12 26.90   Downloaded sanitize-filename v0.6.0
#12 26.90   Downloaded pulp v0.22.3
#12 26.90   Downloaded pest v2.9.0
#12 26.90   Downloaded qoi v0.4.1
#12 26.90   Downloaded naga v30.0.1
#12 26.92   Downloaded symlink v0.1.0
#12 26.92   Downloaded strum v0.28.0
#12 26.92   Downloaded sha2 v0.11.0
#12 26.92   Downloaded subtle v2.6.1
#12 26.92   Downloaded static_assertions v1.1.0
#12 26.92   Downloaded strsim v0.11.1
#12 26.92   Downloaded simd_helpers v0.1.0
#12 26.92   Downloaded spin v0.12.3
#12 26.93   Downloaded spirv v0.4.0+sdk-1.4.341.0
#12 26.93   Downloaded ratatui-core v0.1.2
#12 26.93   Downloaded deltae v0.3.2
#12 26.94   Downloaded liblzma-sys v0.4.8
#12 26.96   Downloaded byteorder-lite v0.1.0
#12 26.96   Downloaded slotmap v1.1.1
#12 26.96   Downloaded signal-hook v0.3.18
#12 26.96   Downloaded sharded-slab v0.1.7
#12 26.97   Downloaded slab v0.4.12
#12 26.97   Downloaded signal-hook-registry v1.4.8
#12 26.97   Downloaded simd-adler32 v0.3.10
#12 26.97   Downloaded shlex v2.0.1
#12 26.97   Downloaded sha2 v0.10.9
#12 26.97   Downloaded portable-atomic v1.15.0
#12 26.97   Downloaded serde_derive v1.0.229
#12 26.98   Downloaded serde_core v1.0.229
#12 26.98   Downloaded rstest v0.26.1
#12 26.98   Downloaded stable_deref_trait v1.2.1
#12 26.98   Downloaded pxfm v0.1.30
#12 26.99   Downloaded siphasher v1.0.3
#12 26.99   Downloaded signal-hook-mio v0.2.5
#12 26.99   Downloaded sha1 v0.11.0
#12 26.99   Downloaded sha1 v0.10.7
#12 26.99   Downloaded cpubits v0.1.1
#12 27.00   Downloaded semver v1.0.28
#12 27.00   Downloaded safetensors v0.3.3
#12 27.00   Downloaded ryu v1.0.23
#12 27.00   Downloaded rustls-pki-types v1.15.1
#12 27.00   Downloaded rustc-demangle v0.1.28
#12 27.00   Downloaded linux-raw-sys v0.12.1
#12 27.03   Downloaded cfg_aliases v0.2.2
#12 27.04   Downloaded rmp v0.8.15
#12 27.04   Downloaded bytesize v1.3.3
#12 27.04   Downloaded regex v1.13.1
#12 27.04   Downloaded ratatui-widgets v0.3.2
#12 27.05   Downloaded rayon-core v1.13.0
#12 27.05   Downloaded regex-automata v0.4.18
#12 27.06   Downloaded terminal_size v0.4.4
#12 27.06   Downloaded castaway v0.2.4
#12 27.06   Downloaded rayon v1.12.0
#12 27.06   Downloaded termios v0.3.3
#12 27.06   Downloaded terminfo v0.9.0
#12 27.07   Downloaded termcolor v1.4.1
#12 27.07   Downloaded tempfile v3.27.0
#12 27.07   Downloaded systemstat v0.2.7
#12 27.07   Downloaded synstructure v0.13.2
#12 27.07   Downloaded libsqlite3-sys v0.38.2
#12 27.11   Downloaded color_quant v1.1.0
#12 27.11   Downloaded rav1e v0.8.1
#12 27.13   Downloaded cpufeatures v0.3.1
#12 27.13   Downloaded ciborium-ll v0.2.2
#12 27.13   Downloaded renderdoc-sys v1.1.0
#12 27.13   Downloaded smallvec v1.16.0
#12 27.13   Downloaded serde_bytes v0.11.19
#12 27.13   Downloaded scopeguard v1.2.0
#12 27.13   Downloaded same-file v1.0.6
#12 27.14   Downloaded const-random v0.1.18
#12 27.14   Downloaded safetensors v0.7.0
#12 27.14   Downloaded rustversion v1.0.23
#12 27.14   Downloaded rustc_version v0.4.1
#12 27.14   Downloaded rustc-hash v2.1.3
#12 27.14   Downloaded rustc-hash v1.1.0
#12 27.14   Downloaded rgb v0.8.53
#12 27.14   Downloaded constcat v0.6.1
#12 27.14   Downloaded bit_field v0.10.3
#12 27.14   Downloaded csv v1.4.0
#12 27.15   Downloaded quote v1.0.47
#12 27.15   Downloaded quick-error v2.0.1
#12 27.15   Downloaded pulp-wasm-simd-flag v0.1.1
#12 27.15   Downloaded profiling-procmacros v1.0.18
#12 27.15   Downloaded condtype v1.3.0
#12 27.16   Downloaded profiling v1.0.18
#12 27.16   Downloaded presser v0.3.1
#12 27.16   Downloaded ppv-lite86 v0.2.21
#12 27.16   Downloaded pkg-config v0.3.34
#12 27.16   Downloaded pin-project-lite v0.2.17
#12 27.16   Downloaded phf_shared v0.11.3
#12 27.16   Downloaded phf_macros v0.11.3
#12 27.16   Downloaded bit-set v0.5.3
#12 27.16   Downloaded memchr v2.8.3
#12 27.16   Downloaded password-hash v0.4.2
#12 27.17   Downloaded parking_lot_core v0.9.12
#12 27.17   Downloaded parking_lot v0.12.5
#12 27.17   Downloaded ordered-float v4.6.0
#12 27.17   Downloaded block-buffer v0.10.4
#12 27.17   Downloaded itertools v0.15.0
#12 27.17   Downloaded constant_time_eq v0.1.5
#12 27.17   Downloaded itertools v0.14.0
#12 27.18   Downloaded noop_proc_macro v0.3.0
#12 27.18   Downloaded new_debug_unreachable v1.0.6
#12 27.18   Downloaded naga-types v30.0.1
#12 27.18   Downloaded mutants v0.0.3
#12 27.18   Downloaded moddef v0.3.0
#12 27.18   Downloaded image v0.25.10
#12 27.18   Downloaded log v0.4.34
#12 27.18   Downloaded memmem v0.1.1
#12 27.19   Downloaded macerator-macros v0.2.0
#12 27.19   Downloaded atomic_float v1.1.0
#12 27.19   Downloaded aligned-vec v0.6.4
#12 27.19   Downloaded icu_properties v2.3.0
#12 27.19   Downloaded const-random-macro v0.1.16
#12 27.19   Downloaded darling_core v0.24.1
#12 27.19   Downloaded hashbrown v0.13.2
#12 27.19   Downloaded image-webp v0.2.4
#12 27.20   Downloaded icu_collections v2.3.0
#12 27.20   Downloaded fancy-regex v0.11.0
#12 27.20   Downloaded divan v0.1.21
#12 27.20   Downloaded derive_more-impl v2.1.1
#12 27.20   Downloaded derive_more v2.1.1
#12 27.21   Downloaded jobserver v0.1.35
#12 27.21   Downloaded internment v0.8.6
#12 27.21   Downloaded ciborium-io v0.2.2
#12 27.21   Downloaded euclid v0.22.14
#12 27.21   Downloaded imgref v1.12.3
#12 27.21   Downloaded glob v0.3.4
#12 27.21   Downloaded gif v0.14.2
#12 27.21   Downloaded getrandom v0.4.3
#12 27.22   Downloaded getrandom v0.2.17
#12 27.22   Downloaded futures-lite v2.6.1
#12 27.22   Downloaded event-listener v5.4.2
#12 27.22   Downloaded displaydoc v0.2.7
#12 27.22   Downloaded float8 v0.7.0
#12 27.22   Downloaded fallible-iterator v0.3.0
#12 27.22   Downloaded enumset_derive v0.15.0
#12 27.22   Downloaded dirs-sys v0.5.0
#12 27.22   Downloaded digest v0.10.7
#12 27.28   Downloaded atomic v0.6.1
#12 27.30   Downloaded const_fn v0.4.12
#12 27.34   Downloaded rstest_macros v0.26.1
#12 27.34   Downloaded rustls-webpki v0.103.15
#12 27.34   Downloaded serde v1.0.229
#12 27.34   Downloaded regex-lite v0.1.9
#12 27.35   Downloaded clap_lex v1.1.0
#12 27.35   Downloaded rusqlite v0.40.2
#12 27.35   Downloaded raw-cpuid v11.6.0
#12 27.35   Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#12 27.36   Downloaded regex-syntax v0.8.11
#12 27.36   Downloaded rustls v0.23.43
#12 27.37   Downloaded rustix v1.1.4
#12 27.38   Downloaded cpufeatures v0.2.17
#12 27.38   Downloaded toml_writer v1.1.2+spec-1.1.0
#12 27.38   Downloaded toml_parser v1.1.3+spec-1.1.0
#12 27.38   Downloaded tokio-macros v2.7.2
#12 27.38   Downloaded thread-tree v0.3.3
#12 27.38   Downloaded thiserror-impl v2.0.20
#12 27.39   Downloaded ring v0.17.14
#12 27.41   Downloaded version_check v0.9.5
#12 27.41   Downloaded v_frame v0.3.9
#12 27.41   Downloaded utf8_iter v1.0.4
#12 27.41   Downloaded serde_json v1.0.151
#12 27.41   Downloaded unicode-truncate v2.0.1
#12 27.41   Downloaded tracing-appender v0.2.5
#12 27.41   Downloaded toml v1.1.4+spec-1.1.0
#12 27.41   Downloaded toml_datetime v1.1.1+spec-1.1.0
#12 27.41   Downloaded tinystr v0.8.4
#12 27.42   Downloaded tiny-keccak v2.0.2
#12 27.42   Downloaded time-macros v0.2.32
#12 27.42   Downloaded variadics_please v2.0.0
#12 27.42   Downloaded vtparse v0.6.2
#12 27.42   Downloaded utf8-zero v0.8.1
#12 27.42   Downloaded unicode-xid v0.2.6
#12 27.42   Downloaded utf8parse v0.2.2
#12 27.42   Downloaded utf8-chars v3.0.7
#12 27.42   Downloaded untrusted v0.9.0
#12 27.42   Downloaded tracing-core v0.1.36
#12 27.42   Downloaded tracing-attributes v0.1.31
#12 27.42   Downloaded uuid v1.26.0
#12 27.43   Downloaded ureq-proto v0.6.1
#12 27.43   Downloaded unicode-ident v1.0.24
#12 27.43   Downloaded ucd-trie v0.1.7
#12 27.43   Downloaded tynm v0.2.0
#12 27.43   Downloaded async-channel v2.5.0
#12 27.43   Downloaded anstyle v1.0.14
#12 27.43   Downloaded tracing-log v0.2.0
#12 27.43   Downloaded ahash v0.8.12
#12 27.43   Downloaded syn v1.0.109
#12 27.44   Downloaded syn v2.0.119
#12 27.44   Downloaded wgpu-naga-bridge v30.0.1
#12 27.44   Downloaded wezterm-input-types v0.1.0
#12 27.44   Downloaded wezterm-dynamic-derive v0.1.1
#12 27.45   Downloaded weezl v0.1.12
#12 27.45   Downloaded walkdir v2.5.0
#12 27.45   Downloaded termina v0.3.3
#12 27.45   Downloaded tar v0.4.46
#12 27.45   Downloaded wezterm-dynamic v0.2.1
#12 27.45   Downloaded wezterm-color-types v0.3.0
#12 27.45   Downloaded webpki-roots v0.26.11
#12 27.45   Downloaded web-time v1.1.0
#12 27.45   Downloaded wayland-sys v0.31.11
#12 27.45   Downloaded wasm-bindgen-shared v0.2.127
#12 27.45   Downloaded wasm-bindgen-macro v0.2.127
#12 27.46   Downloaded crypto-common v0.2.2
#12 27.46   Downloaded sysinfo v0.39.6
#12 27.46   Downloaded thread_local v1.1.10
#12 27.46   Downloaded termwiz v0.23.3
#12 27.47   Downloaded syn v3.0.4
#12 27.47   Downloaded thiserror-impl v1.0.69
#12 27.47   Downloaded thiserror v2.0.20
#12 27.48   Downloaded thiserror v1.0.69
#12 27.48   Downloaded xxhash-rust v0.8.18
#12 27.48   Downloaded writeable v0.6.4
#12 27.48   Downloaded wrapcenum-derive v0.4.1
#12 27.48   Downloaded tch v0.22.0
#12 27.53   Downloaded url v2.5.8
#12 27.53   Downloaded zune-core v0.5.3
#12 27.53   Downloaded zune-inflate v0.2.54
#12 27.53   Downloaded yoke v0.8.3
#12 27.54   Downloaded wasm-bindgen-macro-support v0.2.127
#12 27.54   Downloaded wgpu-types v30.0.1
#12 27.54   Downloaded ureq v3.4.0
#12 27.54   Downloaded webpki-roots v1.0.9
#12 27.54   Downloaded vcpkg v0.2.15
#12 27.56   Downloaded unicode-width v0.2.2
#12 27.56   Downloaded wgpu-core v30.0.1
#12 27.57   Downloaded tracing v0.1.44
#12 27.58   Downloaded winnow v1.0.4
#12 27.58   Downloaded wide v1.7.0
#12 27.58   Downloaded time-core v0.1.9
#12 27.58   Downloaded zerotrie v0.2.5
#12 27.59   Downloaded zerocopy-derive v0.8.56
#12 27.59   Downloaded xattr v1.6.1
#12 27.59   Downloaded text_placeholder v0.5.1
#12 27.59   Downloaded serde_spanned v1.1.1
#12 27.59   Downloaded tracing-subscriber v0.3.23
#12 27.59   Downloaded triple_arena v0.15.1
#12 27.60   Downloaded proc-macro-crate v3.5.0
#12 27.60   Downloaded ureq v2.12.1
#12 27.60   Downloaded unsynn v0.3.0
#12 27.60   Downloaded wezterm-blob-leases v0.1.1
#12 27.60   Downloaded zerocopy v0.8.56
#12 27.61   Downloaded typed-path v0.12.3
#12 27.61   Downloaded unicode-segmentation v1.13.3
#12 27.61   Downloaded typenum v1.20.1
#12 27.62   Downloaded wezterm-bidi v0.2.3
#12 27.62   Downloaded wasm-bindgen v0.2.127
#12 27.62   Downloaded zstd-safe v7.2.4
#12 27.62   Downloaded zerofrom-derive v0.1.7
#12 27.62   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#12 27.62   Downloaded zstd v0.13.3
#12 27.62   Downloaded zerofrom v0.1.8
#12 27.62   Downloaded yoke-derive v0.8.2
#12 27.62   Downloaded y4m v0.8.0
#12 27.62   Downloaded tokio v1.53.1
#12 27.64   Downloaded toml_edit v0.25.13+spec-1.1.0
#12 27.64   Downloaded time v0.3.55
#12 27.65   Downloaded tiff v0.11.3
#12 27.65   Downloaded powerfmt v0.2.0
#12 27.65   Downloaded potential_utf v0.1.6
#12 27.65   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#12 27.69   Downloaded awint v0.19.0
#12 27.69   Downloaded avif-serialize v0.8.9
#12 27.69   Downloaded autocfg v1.5.1
#12 27.72   Downloaded awint_internals v0.19.0
#12 27.74   Downloaded bit-vec v0.6.3
#12 27.76   Downloaded bit-vec v0.9.1
#12 27.76   Downloaded base64ct v1.8.3
#12 27.79   Downloaded byteorder v1.5.0
#12 27.80   Downloaded convert_case v0.10.0
#12 27.82   Downloaded cmov v0.5.4
#12 27.82   Downloaded cfg-if v1.0.4
#12 27.82   Downloaded cipher v0.5.2
#12 27.84   Downloaded crunchy v0.2.4
#12 27.87   Downloaded convert_case v0.11.0
#12 27.88   Downloaded cipher v0.4.4
#12 27.88   Downloaded bytemuck_derive v1.12.0
#12 27.91   Downloaded bitflags v1.3.2
#12 27.94   Downloaded crossbeam-deque v0.8.7
#12 27.96   Downloaded constant_time_eq v0.4.2
#12 28.05   Downloaded strum_macros v0.28.0
#12 28.06   Downloaded wgpu-core-deps-windows-linux-android v30.0.1
#12 28.09   Downloaded zerovec-derive v0.11.6
#12 28.09   Downloaded zeroize v1.9.0
#12 28.09   Downloaded aligned v0.4.3
#12 28.10   Downloaded awint_ext v0.19.0
#12 28.11   Downloaded awint_dag v0.19.0
#12 28.12   Downloaded addr2line v0.25.1
#12 28.12   Downloaded av1-grain v0.2.5
#12 28.15   Downloaded concurrent-queue v2.5.0
#12 28.16   Downloaded bit-set v0.10.0
#12 28.17   Downloaded chacha20 v0.10.2
#12 28.18   Downloaded built v0.8.1
#12 28.22   Downloaded crossbeam-utils v0.8.22
#12 28.22   Downloaded critical-section v1.2.0
#12 28.22   Downloaded crc32fast v1.5.1
#12 28.22   Downloaded colored v3.1.1
#12 28.23   Downloaded bzip2 v0.4.4
#12 28.26   Downloaded ciborium v0.2.2
#12 28.27   Downloaded bzip2 v0.6.1
#12 28.34   Downloaded crossbeam-epoch v0.9.20
#12 28.37   Downloaded zstd v0.11.2+zstd.1.5.2
