   Compiling mcap-cli v0.0.1 (/workspace/repo/rust/cli)
test commands::convert::tests::distinct_path_check_allows_single_component_missing_output ... ok
test commands::convert::tests::distinct_path_check_rejects_same_file_paths ... ok
test commands::convert::tests::include_crc_false_zeros_data_end_and_footer_crc ... ok
test commands::convert::tests::include_crc_true_enables_data_and_summary_crc ... ok
test commands::convert::tests::convert_command_handles_noetic_generated_ros1_bags ... ok
test commands::convert::tests::rejects_git_lfs_pointer_before_output_creation ... ok
test commands::convert::tests::rejects_unknown_extension ... ok
test commands::convert::tests::rejects_invalid_ros1_bag_magic_without_truncating_existing_output ... ok
test commands::convert::tests::remote_input_requires_allow_remote_scan_before_download ... ok
test commands::convert::tests::run_reports_missing_input_as_open_error ... ok
test commands::doctor::tests::continues_scanning_after_corrupt_top_level_record ... ok
test commands::doctor::tests::no_error_on_messageless_chunks ... ok
test commands::doctor::tests::no_error_on_schemaless_messages ... ok
test commands::doctor::tests::passes_indexed_messages_with_repeated_schemas ... ok
test commands::doctor::tests::requires_duplicated_schemas_for_indexed_messages ... ok
test commands::du::tests::approximate_usage_falls_back_when_no_chunk_indexes ... ok
test commands::doctor::tests::strict_message_order_toggles_warning_vs_error ... ok
test commands::du::tests::approximate_usage_falls_back_when_summary_is_missing ... ok
test commands::du::tests::approximate_usage_matches_exact_for_standard_chunking ... ok
test commands::du::tests::exact_usage_counts_chunked_message_payloads ... ok
test commands::du::tests::exact_usage_counts_unchunked_message_payloads ... ok
test commands::du::tests::exact_usage_includes_magic_bytes_baseline ... ok
test commands::du::tests::parse_chunk_message_indexes_rejects_offset_beyond_chunk_size ... ok
test commands::du::tests::parse_chunk_message_indexes_rejects_trailing_bytes ... ok
test commands::du::tests::record_kind_name_matches_go_token_strings ... ok
test commands::du::tests::table_printers_accept_empty_maps ... ok
test commands::du::tests::parse_chunk_message_indexes_rejects_unknown_channel ... ok
test commands::filter::tests::build_filter_options_parses_timestamps_with_precedence ... ok
test commands::filter::tests::build_filter_options_rejects_include_exclude_conflict ... ok
test commands::filter::tests::compile_matchers_rewraps_partially_anchored_alternation ... ok
test commands::filter::tests::compile_matchers_wraps_alternation_with_grouping ... ok
test commands::filter::tests::include_topic_honors_include_then_exclude ... ok
test commands::filter::tests::chunked_summaryless_input_falls_back_to_linear_filtering ... ok
test commands::filter::tests::indexed_filtering_respects_exclude_topic_and_time ... ok
test commands::filter::tests::indexed_last_per_channel_adds_one_pre_start_message_per_matching_topic ... ok
test commands::filter::tests::indexed_passthrough_includes_messages_metadata_and_attachments ... ok
test commands::filter::tests::last_per_channel_errors_for_non_indexed_inputs ... ok
test commands::filter::tests::linear_filtering_respects_topic_and_time ... ok
test commands::get_attachment::tests::errors_when_duplicate_offset_missing ... ok
test commands::get_attachment::tests::errors_when_duplicate_without_offset ... ok
test commands::get_attachment::tests::errors_when_name_not_found ... ok
test commands::get_attachment::tests::errors_when_single_match_has_different_offset ... ok
test commands::get_attachment::tests::resolves_duplicate_with_matching_offset ... ok
test commands::get_attachment::tests::selects_single_match_without_offset ... ok
test commands::get_metadata::tests::errors_when_metadata_name_missing ... ok
test commands::get_metadata::tests::merges_metadata_records_by_offset_order ... ok
test commands::info::tests::channel_summary_rows_align_columns ... ok
test commands::info::tests::decimal_time_formats_nanos ... ok
test commands::info::tests::duration_format_is_human_readable ... ok
test commands::info::tests::formatted_time_includes_rfc3339_and_decimal ... ok
test commands::info::tests::human_bytes_scales_units ... ok
test commands::info::tests::info_render_includes_core_sections ... ok
test commands::info::tests::overlaps_counts_concurrent_chunks ... ok
test commands::list_attachments::tests::render_rows_includes_attachment_data ... ok
test commands::list_channels::tests::render_rows_includes_header_and_metadata_json ... ok
test commands::list_chunks::tests::render_chunk_rows_includes_ratio ... ok
test commands::list_metadata::tests::render_rows_includes_metadata_json ... ok
test commands::list_schemas::tests::render_rows_includes_header_and_schema_data ... ok
test commands::list_schemas::tests::render_rows_marks_binary_schema_data ... ok
test commands::merge::tests::build_merge_options_maps_cli_fields ... ok
test commands::merge::tests::merge_allow_duplicate_metadata_deduplicates_identical_records ... ok
test commands::merge::tests::merge_allow_duplicate_metadata_keeps_same_name_with_different_content ... ok
test commands::merge::tests::merge_auto_coalesces_channels_when_metadata_matches ... ok
test commands::merge::tests::merge_auto_keeps_channels_distinct_when_metadata_differs ... ok
test commands::merge::tests::merge_copies_attachments_with_and_without_indexes ... ok
test commands::merge::tests::merge_copies_attachments_without_statistics_record ... ok
test commands::merge::tests::merge_force_coalesces_channels_ignoring_metadata ... ok
test commands::merge::tests::merge_none_does_not_coalesce_channels ... ok
test commands::merge::tests::merge_orders_messages_by_log_time_then_input_index ... ok
test commands::merge::tests::merge_rejects_duplicate_metadata_name_by_default ... ok
test commands::merge::tests::merge_sets_empty_profile_when_inputs_disagree ... ok
test commands::merge::tests::run_rejects_remote_input_without_scan_opt_in ... ok
test commands::recover::tests::ignores_invalid_chunk_crc_and_recovers_all_records_from_intact_chunk_data ... ok
test commands::recover::tests::recovers_messages_from_truncated_input ... ok
test commands::recover::tests::recovers_valid_input_with_attachments_and_metadata ... ok
test commands::sort::tests::allows_summaryless_inputs_without_messages ... ok
test commands::sort::tests::convert_compression_maps_variants ... ok
test commands::sort::tests::copies_attachments_and_metadata ... ok
test commands::sort::tests::run_rejects_same_input_and_output_file ... ok
test commands::sort::tests::run_rejects_unindexed_input_without_truncating_existing_output ... ok
test commands::sort::tests::sorts_messages_in_log_time_order ... ok
test commands::sort::tests::validate_sort_input_rejects_unindexed_messages ... ok
test commands::tests::add_attachment_requires_existing_attachment_source ... ok
test commands::tests::add_metadata_requires_existing_mcap_file ... ok
test commands::tests::compress_rejects_invalid_compression ... ok
test commands::tests::doctor_requires_existing_file ... ok
test commands::tests::du_requires_existing_file ... ok
test commands::tests::get_subcommands_require_existing_file ... ok
test commands::tests::info_requires_existing_file ... ok
test commands::tests::list_all_subcommands_are_wired ... ok
test commands::tests::list_subcommands_require_existing_file ... ok
test commands::tests::recover_requires_existing_file_when_input_is_provided ... ok
test commands::tests::sort_requires_existing_file ... ok
test tests::cat_rejects_conflicting_time_units ... ok
test tests::convert_rejects_space_separated_bool_values ... ok
test tests::merge_requires_at_least_one_file ... ok
test tests::merge_requires_file_even_when_flags_are_present ... ok
test tests::merge_treats_space_separated_bool_values_as_positional_files ... ok
test tests::parses_add_attachment_subcommand ... ok
test tests::parses_cat_subcommand_with_files ... ok
test tests::parses_cat_subcommand_with_flags ... ok
test tests::parses_cat_without_files_for_stdin ... ok
test tests::parses_compress_with_all_flags ... ok
test tests::parses_compress_with_defaults ... ok
test tests::parses_convert_bool_flags_without_explicit_values ... ok
test tests::parses_convert_with_all_flags ... ok
test tests::parses_convert_with_defaults ... ok
test tests::parses_decompress_with_defaults ... ok
test tests::parses_decompress_with_flags ... ok
test tests::parses_doctor_subcommand ... ok
test tests::parses_doctor_with_strict_message_order_flag ... ok
test tests::parses_du_approximate_subcommand ... ok
test tests::parses_du_subcommand ... ok
test tests::parses_filter_subcommand_with_flags ... ok
test tests::parses_get_metadata_subcommand ... ok
test tests::parses_global_allow_remote_scan_flag ... ok
test tests::parses_global_verbosity_flag ... ok
test tests::parses_info_subcommand ... ok
test tests::parses_list_attachments_subcommand ... ok
test tests::parses_list_chunks_subcommand ... ok
test tests::parses_list_metadata_subcommand ... ok
test tests::parses_list_schemas_subcommand ... ok
test tests::parses_merge_bool_flags_without_explicit_values ... ok
test tests::parses_merge_with_all_flags ... ok
test tests::parses_merge_with_defaults ... ok
test tests::parses_nested_add_subcommands ... ok
test tests::parses_nested_get_subcommands ... ok
test tests::parses_nested_list_subcommands ... ok
test tests::parses_recover_with_all_flags ... ok
test tests::parses_recover_with_defaults ... ok
test tests::parses_sort_bool_flags_without_explicit_values ... ok
test tests::parses_sort_with_all_flags ... ok
test tests::parses_sort_with_defaults ... ok
test tests::requires_subcommand ... ok
test tests::sort_rejects_space_separated_bool_values ... ok
test tests::sort_requires_output_file ... ok
test commands::filter::tests::transcode_options_support_unchunked_output ... ok

test result: ok. 222 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

