Trial cpp-zenoh-cpp-connectivity-api__FtFtxHV failed: Docker compose command failed for environment cpp-zenoh-cpp-connectivity-api. Command: docker compose --project-name cpp-zenoh-cpp-connectivity-api__ftftxhv --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/cpp-zenoh-cpp-connectivity-api/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpno0657p2/cpp-zenoh-cpp-connectivity-api__FtFtxHV-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpusk4ccsn/docker-compose-mounts.json build. Return code: 1. Stdout:  Image cpp-zenoh-cpp-connectivity-api__ftftxhv-main Building 
#7 4.238 Get:37 http://deb.debian.org/debian bookworm/main arm64 build-essential arm64 12.9 [7704 B]
#7 4.259 Get:38 http://deb.debian.org/debian bookworm/main arm64 libicu72 arm64 72.1-3+deb12u1 [9202 kB]
#7 4.448 Get:39 http://deb.debian.org/debian bookworm/main arm64 libxml2 arm64 2.9.14+dfsg-1.3~deb12u6 [620 kB]
#7 4.471 Get:40 http://deb.debian.org/debian-security bookworm-security/main arm64 libarchive13 arm64 3.6.2-1+deb12u5 [318 kB]
#7 4.506 Get:41 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#7 4.510 Get:42 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg-10 [20.8 kB]
#7 4.510 Get:43 http://deb.debian.org/debian bookworm/main arm64 libsasl2-2 arm64 2.1.28+dfsg-10 [58.0 kB]
#7 4.510 Get:44 http://deb.debian.org/debian bookworm/main arm64 libldap-2.5-0 arm64 2.5.13+dfsg-5 [171 kB]
#7 4.511 Get:45 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u3 [69.0 kB]
#7 4.513 Get:46 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#7 4.513 Get:47 http://deb.debian.org/debian bookworm/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#7 4.540 Get:48 http://deb.debian.org/debian-security bookworm-security/main arm64 libssh2-1 arm64 1.10.0-3+deb12u1 [169 kB]
#7 4.542 Get:49 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u15 [367 kB]
#7 4.550 Get:50 http://deb.debian.org/debian bookworm/main arm64 libjsoncpp25 arm64 1.9.5-4 [72.3 kB]
#7 4.572 Get:51 http://deb.debian.org/debian bookworm/main arm64 librhash0 arm64 1.4.3-3 [131 kB]
#7 4.607 Get:52 http://deb.debian.org/debian bookworm/main arm64 libuv1 arm64 1.44.2-1+deb12u1 [130 kB]
#7 4.625 Get:53 http://deb.debian.org/debian bookworm/main arm64 cmake-data all 3.25.1-1 [2026 kB]
#7 4.675 Get:54 http://deb.debian.org/debian bookworm/main arm64 cmake arm64 3.25.1-1 [6806 kB]
#7 4.804 Get:55 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u15 [310 kB]
#7 4.845 Get:56 http://deb.debian.org/debian bookworm/main arm64 libelf1 arm64 0.188-2.1 [173 kB]
#7 4.884 Get:57 http://deb.debian.org/debian bookworm/main arm64 libdw1 arm64 0.188-2.1 [219 kB]
#7 4.902 Get:58 http://deb.debian.org/debian bookworm/main arm64 libglib2.0-0 arm64 2.74.6-2+deb12u9 [1316 kB]
#7 4.919 Get:59 http://deb.debian.org/debian bookworm/main arm64 libbabeltrace1 arm64 1.5.11-1+b2 [158 kB]
#7 4.950 Get:60 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u15 [362 kB]
#7 4.959 Get:61 http://deb.debian.org/debian bookworm/main arm64 libdebuginfod1 arm64 0.188-2.1 [26.4 kB]
#7 4.984 Get:62 http://deb.debian.org/debian bookworm/main arm64 libpython3.11 arm64 3.11.2-6+deb12u8 [1841 kB]
#7 5.007 Get:63 http://deb.debian.org/debian bookworm/main arm64 libsource-highlight-common all 3.1.9-4.2 [77.4 kB]
#7 5.008 Get:64 http://deb.debian.org/debian bookworm/main arm64 libboost-regex1.74.0 arm64 1.74.0+ds1-21 [448 kB]
#7 5.042 Get:65 http://deb.debian.org/debian bookworm/main arm64 libsource-highlight4v5 arm64 3.1.9-4.2+b3 [229 kB]
#7 5.180 Get:66 http://deb.debian.org/debian bookworm/main arm64 gdb arm64 13.1-3 [3675 kB]
#7 5.331 Get:67 http://deb.debian.org/debian bookworm/main arm64 liberror-perl all 0.17029-2 [29.0 kB]
#7 5.357 Get:68 http://deb.debian.org/debian bookworm/main arm64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#7 5.401 Get:69 http://deb.debian.org/debian bookworm/main arm64 git arm64 1:2.39.5-0+deb12u3 [7153 kB]
#7 5.502 Get:70 http://deb.debian.org/debian bookworm/main arm64 libpkgconf3 arm64 1.8.1-1 [35.3 kB]
#7 5.502 Get:71 http://deb.debian.org/debian bookworm/main arm64 pkgconf-bin arm64 1.8.1-1 [28.9 kB]
#7 5.503 Get:72 http://deb.debian.org/debian bookworm/main arm64 pkgconf arm64 1.8.1-1 [25.9 kB]
#7 5.503 Get:73 http://deb.debian.org/debian bookworm/main arm64 pkg-config arm64 1.8.1-1 [13.7 kB]
#7 5.533 Get:74 http://deb.debian.org/debian-security bookworm-security/main arm64 unzip arm64 6.0-28+deb12u1 [158 kB]
#7 5.611 debconf: delaying package configuration, since apt-utils is not installed
#7 5.621 Fetched 69.3 MB in 2s (29.6 MB/s)
#7 5.634 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9052 files and directories currently installed.)
#7 5.652 Preparing to unpack .../dpkg_1.21.23_arm64.deb ...
#7 5.655 Unpacking dpkg (1.21.23) over (1.21.22) ...
#7 5.725 Setting up dpkg (1.21.23) ...
#7 5.777 Selecting previously unselected package perl-modules-5.36.
#7 5.777 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9052 files and directories currently installed.)
#7 5.779 Preparing to unpack .../00-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#7 5.780 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 5.915 Selecting previously unselected package libgdbm6:arm64.
#7 5.916 Preparing to unpack .../01-libgdbm6_1.23-3_arm64.deb ...
#7 5.918 Unpacking libgdbm6:arm64 (1.23-3) ...
#7 5.933 Selecting previously unselected package libgdbm-compat4:arm64.
#7 5.934 Preparing to unpack .../02-libgdbm-compat4_1.23-3_arm64.deb ...
#7 5.935 Unpacking libgdbm-compat4:arm64 (1.23-3) ...
#7 5.945 Selecting previously unselected package libperl5.36:arm64.
#7 5.946 Preparing to unpack .../03-libperl5.36_5.36.0-7+deb12u3_arm64.deb ...
#7 5.947 Unpacking libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#7 6.116 Selecting previously unselected package perl.
#7 6.117 Preparing to unpack .../04-perl_5.36.0-7+deb12u3_arm64.deb ...
#7 6.120 Unpacking perl (5.36.0-7+deb12u3) ...
#7 6.136 Selecting previously unselected package sensible-utils.
#7 6.137 Preparing to unpack .../05-sensible-utils_0.0.17+nmu1_all.deb ...
#7 6.138 Unpacking sensible-utils (0.0.17+nmu1) ...
#7 6.150 Selecting previously unselected package ucf.
#7 6.150 Preparing to unpack .../06-ucf_3.0043+nmu1+deb12u1_all.deb ...
#7 6.151 Moving old data out of the way
#7 6.152 Unpacking ucf (3.0043+nmu1+deb12u1) ...
#7 6.164 Selecting previously unselected package libdebuginfod-common.
#7 6.164 Preparing to unpack .../07-libdebuginfod-common_0.188-2.1_all.deb ...
#7 6.165 Unpacking libdebuginfod-common (0.188-2.1) ...
#7 6.174 Selecting previously unselected package libpython3.11-minimal:arm64.
#7 6.175 Preparing to unpack .../08-libpython3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
#7 6.176 Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
#7 6.215 Selecting previously unselected package libexpat1:arm64.
#7 6.216 Preparing to unpack .../09-libexpat1_2.5.0-1+deb12u3_arm64.deb ...
#7 6.217 Unpacking libexpat1:arm64 (2.5.0-1+deb12u3) ...
#7 6.229 Selecting previously unselected package python3.11-minimal.
#7 6.230 Preparing to unpack .../10-python3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
#7 6.234 Unpacking python3.11-minimal (3.11.2-6+deb12u8) ...
#7 6.313 Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
#7 6.318 Setting up libexpat1:arm64 (2.5.0-1+deb12u3) ...
#7 6.321 Setting up python3.11-minimal (3.11.2-6+deb12u8) ...
#7 6.549 Selecting previously unselected package python3-minimal.
#7 6.549 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11464 files and directories currently installed.)
#7 6.552 Preparing to unpack .../python3-minimal_3.11.2-1+b1_arm64.deb ...
#7 6.552 Unpacking python3-minimal (3.11.2-1+b1) ...
#7 6.561 Selecting previously unselected package media-types.
#7 6.562 Preparing to unpack .../media-types_10.0.0_all.deb ...
#7 6.563 Unpacking media-types (10.0.0) ...
#7 6.573 Preparing to unpack .../liblzma5_5.4.1-1+deb12u1_arm64.deb ...
#7 6.575 Unpacking liblzma5:arm64 (5.4.1-1+deb12u1) over (5.4.1-1) ...
#7 6.591 Setting up liblzma5:arm64 (5.4.1-1+deb12u1) ...
#7 6.601 Selecting previously unselected package libncursesw6:arm64.
#7 6.601 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11492 files and directories currently installed.)
#7 6.603 Preparing to unpack .../0-libncursesw6_6.4-4_arm64.deb ...
#7 6.604 Unpacking libncursesw6:arm64 (6.4-4) ...
#7 6.616 Selecting previously unselected package readline-common.
#7 6.617 Preparing to unpack .../1-readline-common_8.2-1.3_all.deb ...
#7 6.617 Unpacking readline-common (8.2-1.3) ...
#7 6.629 Selecting previously unselected package libreadline8:arm64.
#7 6.629 Preparing to unpack .../2-libreadline8_8.2-1.3_arm64.deb ...
#7 6.630 Unpacking libreadline8:arm64 (8.2-1.3) ...
#7 6.647 Selecting previously unselected package libsqlite3-0:arm64.
#7 6.648 Preparing to unpack .../3-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
#7 6.648 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#7 6.678 Selecting previously unselected package libpython3.11-stdlib:arm64.
#7 6.679 Preparing to unpack .../4-libpython3.11-stdlib_3.11.2-6+deb12u8_arm64.deb ...
#7 6.680 Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
#7 6.757 Selecting previously unselected package python3.11.
#7 6.758 Preparing to unpack .../5-python3.11_3.11.2-6+deb12u8_arm64.deb ...
#7 6.759 Unpacking python3.11 (3.11.2-6+deb12u8) ...
#7 6.771 Selecting previously unselected package libpython3-stdlib:arm64.
#7 6.772 Preparing to unpack .../6-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
#7 6.773 Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#7 6.781 Setting up python3-minimal (3.11.2-1+b1) ...
#7 6.833 Selecting previously unselected package python3.
#7 6.833 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11915 files and directories currently installed.)
#7 6.835 Preparing to unpack .../00-python3_3.11.2-1+b1_arm64.deb ...
#7 6.837 Unpacking python3 (3.11.2-1+b1) ...
#7 6.847 Selecting previously unselected package less.
#7 6.848 Preparing to unpack .../01-less_590-2.1~deb12u2_arm64.deb ...
#7 6.849 Unpacking less (590-2.1~deb12u2) ...
#7 6.862 Selecting previously unselected package libproc2-0:arm64.
#7 6.863 Preparing to unpack .../02-libproc2-0_2%3a4.0.2-3_arm64.deb ...
#7 6.863 Unpacking libproc2-0:arm64 (2:4.0.2-3) ...
#7 6.875 Selecting previously unselected package procps.
#7 6.876 Preparing to unpack .../03-procps_2%3a4.0.2-3_arm64.deb ...
#7 6.879 Unpacking procps (2:4.0.2-3) ...
#7 6.913 Selecting previously unselected package bzip2.
#7 6.914 Preparing to unpack .../04-bzip2_1.0.8-5+b1_arm64.deb ...
#7 6.915 Unpacking bzip2 (1.0.8-5+b1) ...
#7 6.928 Preparing to unpack .../05-ca-certificates_20250419~deb12u1_all.deb ...
#7 6.931 Unpacking ca-certificates (20250419~deb12u1) over (20230311+deb12u1) ...
#7 7.026 Selecting previously unselected package xz-utils.
#7 7.026 Preparing to unpack .../06-xz-utils_5.4.1-1+deb12u1_arm64.deb ...
#7 7.027 Unpacking xz-utils (5.4.1-1+deb12u1) ...
#7 7.053 Selecting previously unselected package libstdc++-12-dev:arm64.
#7 7.054 Preparing to unpack .../07-libstdc++-12-dev_12.2.0-14+deb12u1_arm64.deb ...
#7 7.055 Unpacking libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
#7 7.152 Selecting previously unselected package g++-12.
#7 7.153 Preparing to unpack .../08-g++-12_12.2.0-14+deb12u1_arm64.deb ...
#7 7.154 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#7 7.444 Selecting previously unselected package g++.
#7 7.445 Preparing to unpack .../09-g++_4%3a12.2.0-3_arm64.deb ...
#7 7.446 Unpacking g++ (4:12.2.0-3) ...
#7 7.454 Selecting previously unselected package make.
#7 7.454 Preparing to unpack .../10-make_4.3-4.1_arm64.deb ...
#7 7.455 Unpacking make (4.3-4.1) ...
#7 7.480 Selecting previously unselected package libdpkg-perl.
#7 7.481 Preparing to unpack .../11-libdpkg-perl_1.21.23_all.deb ...
#7 7.482 Unpacking libdpkg-perl (1.21.23) ...
#7 7.509 Selecting previously unselected package patch.
#7 7.510 Preparing to unpack .../12-patch_2.7.6-7_arm64.deb ...
#7 7.511 Unpacking patch (2.7.6-7) ...
#7 7.523 Selecting previously unselected package dpkg-dev.
#7 7.524 Preparing to unpack .../13-dpkg-dev_1.21.23_all.deb ...
#7 7.525 Unpacking dpkg-dev (1.21.23) ...
#7 7.574 Selecting previously unselected package build-essential.
#7 7.575 Preparing to unpack .../14-build-essential_12.9_arm64.deb ...
#7 7.576 Unpacking build-essential (12.9) ...
#7 7.585 Selecting previously unselected package libicu72:arm64.
#7 7.585 Preparing to unpack .../15-libicu72_72.1-3+deb12u1_arm64.deb ...
#7 7.586 Unpacking libicu72:arm64 (72.1-3+deb12u1) ...
#7 7.867 Selecting previously unselected package libxml2:arm64.
#7 7.867 Preparing to unpack .../16-libxml2_2.9.14+dfsg-1.3~deb12u6_arm64.deb ...
#7 7.868 Unpacking libxml2:arm64 (2.9.14+dfsg-1.3~deb12u6) ...
#7 7.900 Selecting previously unselected package libarchive13:arm64.
#7 7.901 Preparing to unpack .../17-libarchive13_3.6.2-1+deb12u5_arm64.deb ...
#7 7.902 Unpacking libarchive13:arm64 (3.6.2-1+deb12u5) ...
#7 7.922 Selecting previously unselected package libbrotli1:arm64.
#7 7.923 Preparing to unpack .../18-libbrotli1_1.0.9-2+b6_arm64.deb ...
#7 7.924 Unpacking libbrotli1:arm64 (1.0.9-2+b6) ...
#7 7.940 Selecting previously unselected package libsasl2-modules-db:arm64.
