[0/2] Re-checking globbed directories...
-- GLOB mismatch!
-- GLOB mismatch!
[1/2] Re-running CMake...
-- Configuring loguru as sub-directory
[60/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips3d_simple.cpp.o
[61/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips3d_segments_simple.cpp.o
[62/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips3d_ui_radius.cpp.o
[63/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mcap_channel_simple.cpp.o
[64/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mcap_message_simple.cpp.o
[65/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mcap_schema_simple.cpp.o
[66/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mcap_statistics_simple.cpp.o
[67/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/measurements_simple.cpp.o
[68/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mesh3d_indexed.cpp.o
[69/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mesh3d_instancing.cpp.o
[70/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mesh3d_partial_updates.cpp.o
[71/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/mesh3d_simple.cpp.o
[72/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/pinhole_perspective.cpp.o
[73/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/pinhole_simple.cpp.o
[74/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points2d_simple.cpp.o
[75/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points2d_random.cpp.o
[76/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points2d_ui_radius.cpp.o
[77/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points3d_column_updates.cpp.o
[78/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points3d_partial_updates.cpp.o
[79/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points3d_random.cpp.o
[80/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points3d_row_updates.cpp.o
[81/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points3d_simple.cpp.o
[82/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/points3d_ui_radius.cpp.o
[83/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/scalars_column_updates.cpp.o
[84/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/scalars_multiple_plots.cpp.o
[85/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/scalars_row_updates.cpp.o
[86/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/scalars_simple.cpp.o
[87/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/segmentation_image_simple.cpp.o
[88/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/series_lines_style.cpp.o
[89/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/series_points_style.cpp.o
[90/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/state_change.cpp.o
[91/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/state_configuration.cpp.o
[92/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/text_document.cpp.o
[93/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/tensor_simple.cpp.o
[94/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/text_log.cpp.o
[95/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/text_log_integration.cpp.o
[96/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_axes.cpp.o
[97/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_column_updates.cpp.o
[98/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_hierarchy.cpp.o
[99/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_hierarchy_frames.cpp.o
[100/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_partial_updates.cpp.o
[101/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_row_updates.cpp.o
[102/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_simple.cpp.o
[103/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/video_auto_frames.cpp.o
[104/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/video_manual_frames.cpp.o
[105/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/view_coordinates_simple.cpp.o
[106/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/volume3d_simple.cpp.o
[107/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/voxel_grid_map_simple.cpp.o
[108/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/different_data_per_timeline.cpp.o
[109/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/file_sink.cpp.o
[110/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/grpc_sink.cpp.o
[111/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/log_to_grpc.cpp.o
[112/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/log_to_rrd.cpp.o
[113/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/indices.cpp.o
[114/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_hierarchy_named_frames.cpp.o
[115/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/recording_properties.cpp.o
[116/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/transform3d_hierarchy_simple.cpp.o
[117/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/descr_builtin_archetype.cpp.o
[118/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/descr_builtin_component.cpp.o
[119/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/descr_custom_archetype.cpp.o
[120/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/descr_custom_component.cpp.o
[121/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/any_batch_value_column_updates.cpp.o
[122/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/load_mcap.cpp.o
[123/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/any_values_column_updates.cpp.o
[124/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/any_values_row_updates.cpp.o
[125/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/set_sinks.cpp.o
[126/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/state_timeline.cpp.o
[127/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/load_blueprint.cpp.o
[128/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/quick_start_connect.cpp.o
[129/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/quick_start_spawn.cpp.o
[130/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/annotation_context.cpp.o
[131/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/custom_data.cpp.o
[132/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/any_values.cpp.o
[133/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/dna.cpp.o
[134/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/dna_connect_grpc.cpp.o
[135/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/getting_started_log.cpp.o
[136/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/dynamic_archetype.cpp.o
[137/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/extra_values.cpp.o
[138/138] Linking CXX executable docs/snippets/snippets
